2025-09-12 19:22:29 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:30 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:31 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:34 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:37 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:40 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:40 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:42 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:43 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:45 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:46 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:49 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:52 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:55 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:22:58 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:01 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:04 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:07 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:10 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:13 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:16 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:19 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:22 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:25 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:28 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:31 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:34 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:37 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:40 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:43 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:46 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:49 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:52 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:55 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:23:58 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:01 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:04 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:07 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:10 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:13 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:16 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:19 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:22 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:25 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:28 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:31 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:34 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:37 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:40 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:42 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:45 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:46 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:47 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:48 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:49 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:51 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:52 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:54 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:55 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:57 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:24:58 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:25:00 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:25:01 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 0 online users
2025-09-12 19:25:02 | [32mINFO[0m | MindWeb.chat | chat:127 | User message saved to database for ÀÏÊ¦ÒÕÊõÖÇ»ÛÀÏÊ¦
2025-09-12 19:25:02 | [32mINFO[0m | MindWeb.chat | generate_response:142 | Starting Dify API stream for user ÀÏÊ¦ÒÕÊõÖÇ»ÛÀÏÊ¦ (user_1757667481416_gfkky)
2025-09-12 19:25:02 | [32mINFO[0m | MindWeb.dify.client | send_message:132 | Sending message to Dify API for user user_1757667481416_gfkky - Message length: 3
2025-09-12 19:25:02 | [36mDEBUG[0m | MindWeb.dify.requests | create_request:33 | Created request b1f2d4f7-f6f3-469d-af36-0286a9614165 for user user_1757667481416_gfkky
2025-09-12 19:25:03 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:04 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:06 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:07 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:09 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:09 | [32mINFO[0m | MindWeb.chat | generate_response:164 | Dify response completed for ÀÏÊ¦ÒÕÊõÖÇ»ÛÀÏÊ¦ - 234 characters, 163 chunks
2025-09-12 19:25:09 | [32mINFO[0m | MindWeb.chat | generate_response:171 | AI response saved to database for conversation 90c04b00-4472-4fc6-bda8-f06031256fd1
2025-09-12 19:25:09 | [36mDEBUG[0m | MindWeb.dify.client | send_message:231 | Request b1f2d4f7-f6f3-469d-af36-0286a9614165 completed for user user_1757667481416_gfkky
2025-09-12 19:25:10 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:12 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:13 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:15 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:16 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
2025-09-12 19:25:18 | [36mDEBUG[0m | MindWeb.users | get_online_users:280 | Retrieved 1 online users
